
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri Jul 30 09:54:25 2021
URL_BASE: http://10.0.2.7:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.0.2.7:80/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                   
--> Testing: http://10.0.2.7:80/.bash_history
                                                                                                                   
--> Testing: http://10.0.2.7:80/.bashrc
                                                                                                                   
--> Testing: http://10.0.2.7:80/.cache
                                                                                                                   
--> Testing: http://10.0.2.7:80/.config
                                                                                                                   
--> Testing: http://10.0.2.7:80/.cvs
                                                                                                                   
--> Testing: http://10.0.2.7:80/_js
                                                                                                                   
--> Testing: http://10.0.2.7:80/_layouts
                                                                                                                   
--> Testing: http://10.0.2.7:80/_lib
                                                                                                                   
--> Testing: http://10.0.2.7:80/_media
                                                                                                                   
--> Testing: http://10.0.2.7:80/_mem_bin
                                                                                                                   
--> Testing: http://10.0.2.7:80/_mm
                                                                                                                   
--> Testing: http://10.0.2.7:80/_mmserverscripts
                                                                                                                   
--> Testing: http://10.0.2.7:80/_mygallery
                                                                                                                   
--> Testing: http://10.0.2.7:80/_net
                                                                                                                   
--> Testing: http://10.0.2.7:80/_notes
                                                                                                                   
--> Testing: http://10.0.2.7:80/_old
                                                                                                                   
--> Testing: http://10.0.2.7:80/_overlay
                                                                                                                   
--> Testing: http://10.0.2.7:80/_pages
                                                                                                                   
--> Testing: http://10.0.2.7:80/_private
                                                                                                                   
--> Testing: http://10.0.2.7:80/_reports
                                                                                                                   
--> Testing: http://10.0.2.7:80/_res
                                                                                                                   
--> Testing: http://10.0.2.7:80/_resources
                                                                                                                   
--> Testing: http://10.0.2.7:80/_scriptlibrary
                                                                                                                   
--> Testing: http://10.0.2.7:80/_scripts
                                                                                                                   
--> Testing: http://10.0.2.7:80/_source
                                                                                                                   
--> Testing: http://10.0.2.7:80/_src
                                                                                                                   
--> Testing: http://10.0.2.7:80/_stats
                                                                                                                   
--> Testing: http://10.0.2.7:80/_styles
                                                                                                                   
--> Testing: http://10.0.2.7:80/_swf
                                                                                                                   
--> Testing: http://10.0.2.7:80/_temp
                                                                                                                   
--> Testing: http://10.0.2.7:80/_tempalbums
                                                                                                                   
--> Testing: http://10.0.2.7:80/_template
                                                                                                                   
--> Testing: http://10.0.2.7:80/_templates
                                                                                                                   
--> Testing: http://10.0.2.7:80/_test
                                                                                                                   
--> Testing: http://10.0.2.7:80/_themes
                                                                                                                   
--> Testing: http://10.0.2.7:80/_tmp
                                                                                                                   
--> Testing: http://10.0.2.7:80/_tmpfileop
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_aut
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_bin
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_bin/_vti_adm/admin.dll
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_bin/_vti_aut/author.dll
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_bin/shtml.dll
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_cnf
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_inf
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_log
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_map
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_pvt
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_rpc
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_script
                                                                                                                   
--> Testing: http://10.0.2.7:80/_vti_txt
                                                                                                                   
--> Testing: http://10.0.2.7:80/_www
                                                                                                                   
--> Testing: http://10.0.2.7:80/~adm
                                                                                                                   
--> Testing: http://10.0.2.7:80/~admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/~administrator
                                                                                                                   
--> Testing: http://10.0.2.7:80/~amanda
                                                                                                                   
--> Testing: http://10.0.2.7:80/~apache
                                                                                                                   
--> Testing: http://10.0.2.7:80/~bin
                                                                                                                   
--> Testing: http://10.0.2.7:80/~ftp
                                                                                                                   
--> Testing: http://10.0.2.7:80/~guest
                                                                                                                   
--> Testing: http://10.0.2.7:80/~http
                                                                                                                   
--> Testing: http://10.0.2.7:80/~httpd
                                                                                                                   
--> Testing: http://10.0.2.7:80/~log
                                                                                                                   
--> Testing: http://10.0.2.7:80/~logs
                                                                                                                   
--> Testing: http://10.0.2.7:80/~lp
                                                                                                                   
--> Testing: http://10.0.2.7:80/~mail
                                                                                                                   
--> Testing: http://10.0.2.7:80/~nobody
                                                                                                                   
--> Testing: http://10.0.2.7:80/~operator
                                                                                                                   
--> Testing: http://10.0.2.7:80/~root
                                                                                                                   
--> Testing: http://10.0.2.7:80/~sys
                                                                                                                   
--> Testing: http://10.0.2.7:80/~sysadm
                                                                                                                   
--> Testing: http://10.0.2.7:80/~sysadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/~test
                                                                                                                   
--> Testing: http://10.0.2.7:80/~tmp
                                                                                                                   
--> Testing: http://10.0.2.7:80/~user
                                                                                                                   
--> Testing: http://10.0.2.7:80/~webmaster
                                                                                                                   
--> Testing: http://10.0.2.7:80/~www
                                                                                                                   
--> Testing: http://10.0.2.7:80/0
                                                                                                                   
--> Testing: http://10.0.2.7:80/00
                                                                                                                   
--> Testing: http://10.0.2.7:80/01
                                                                                                                   
--> Testing: http://10.0.2.7:80/02
                                                                                                                   
--> Testing: http://10.0.2.7:80/03
                                                                                                                   
--> Testing: http://10.0.2.7:80/04
                                                                                                                   
--> Testing: http://10.0.2.7:80/05
                                                                                                                   
--> Testing: http://10.0.2.7:80/06
                                                                                                                   
--> Testing: http://10.0.2.7:80/07
                                                                                                                   
--> Testing: http://10.0.2.7:80/08
                                                                                                                   
--> Testing: http://10.0.2.7:80/09
                                                                                                                   
--> Testing: http://10.0.2.7:80/1
                                                                                                                   
--> Testing: http://10.0.2.7:80/10
                                                                                                                   
--> Testing: http://10.0.2.7:80/100
                                                                                                                   
--> Testing: http://10.0.2.7:80/1000
                                                                                                                   
--> Testing: http://10.0.2.7:80/1001
                                                                                                                   
--> Testing: http://10.0.2.7:80/101
                                                                                                                   
--> Testing: http://10.0.2.7:80/102
                                                                                                                   
--> Testing: http://10.0.2.7:80/103
                                                                                                                   
--> Testing: http://10.0.2.7:80/11
                                                                                                                   
--> Testing: http://10.0.2.7:80/12
                                                                                                                   
--> Testing: http://10.0.2.7:80/123
                                                                                                                   
--> Testing: http://10.0.2.7:80/13
                                                                                                                   
--> Testing: http://10.0.2.7:80/14
                                                                                                                   
--> Testing: http://10.0.2.7:80/15
                                                                                                                   
--> Testing: http://10.0.2.7:80/1990
                                                                                                                   
--> Testing: http://10.0.2.7:80/1991
                                                                                                                   
--> Testing: http://10.0.2.7:80/1992
                                                                                                                   
--> Testing: http://10.0.2.7:80/1993
                                                                                                                   
--> Testing: http://10.0.2.7:80/1994
                                                                                                                   
--> Testing: http://10.0.2.7:80/1995
                                                                                                                   
--> Testing: http://10.0.2.7:80/1996
                                                                                                                   
--> Testing: http://10.0.2.7:80/1997
                                                                                                                   
--> Testing: http://10.0.2.7:80/1998
                                                                                                                   
--> Testing: http://10.0.2.7:80/1999
                                                                                                                   
--> Testing: http://10.0.2.7:80/1x1
                                                                                                                   
--> Testing: http://10.0.2.7:80/2
                                                                                                                   
--> Testing: http://10.0.2.7:80/20
                                                                                                                   
--> Testing: http://10.0.2.7:80/200
                                                                                                                   
--> Testing: http://10.0.2.7:80/2000
                                                                                                                   
--> Testing: http://10.0.2.7:80/2001
                                                                                                                   
--> Testing: http://10.0.2.7:80/2002
                                                                                                                   
--> Testing: http://10.0.2.7:80/2003
                                                                                                                   
--> Testing: http://10.0.2.7:80/2004
                                                                                                                   
--> Testing: http://10.0.2.7:80/2005
                                                                                                                   
--> Testing: http://10.0.2.7:80/2006
                                                                                                                   
--> Testing: http://10.0.2.7:80/2007
                                                                                                                   
--> Testing: http://10.0.2.7:80/2008
                                                                                                                   
--> Testing: http://10.0.2.7:80/2009
                                                                                                                   
--> Testing: http://10.0.2.7:80/2010
                                                                                                                   
--> Testing: http://10.0.2.7:80/2011
                                                                                                                   
--> Testing: http://10.0.2.7:80/2012
                                                                                                                   
--> Testing: http://10.0.2.7:80/2013
                                                                                                                   
--> Testing: http://10.0.2.7:80/2014
                                                                                                                   
--> Testing: http://10.0.2.7:80/21
                                                                                                                   
--> Testing: http://10.0.2.7:80/22
                                                                                                                   
--> Testing: http://10.0.2.7:80/2257
                                                                                                                   
--> Testing: http://10.0.2.7:80/23
                                                                                                                   
--> Testing: http://10.0.2.7:80/24
                                                                                                                   
--> Testing: http://10.0.2.7:80/25
                                                                                                                   
--> Testing: http://10.0.2.7:80/2g
                                                                                                                   
--> Testing: http://10.0.2.7:80/3
                                                                                                                   
--> Testing: http://10.0.2.7:80/30
                                                                                                                   
--> Testing: http://10.0.2.7:80/300
                                                                                                                   
--> Testing: http://10.0.2.7:80/32
                                                                                                                   
--> Testing: http://10.0.2.7:80/3g
                                                                                                                   
--> Testing: http://10.0.2.7:80/3rdparty
                                                                                                                   
--> Testing: http://10.0.2.7:80/4
                                                                                                                   
--> Testing: http://10.0.2.7:80/400
                                                                                                                   
--> Testing: http://10.0.2.7:80/401
                                                                                                                   
--> Testing: http://10.0.2.7:80/403
                                                                                                                   
--> Testing: http://10.0.2.7:80/404
                                                                                                                   
--> Testing: http://10.0.2.7:80/42
                                                                                                                   
--> Testing: http://10.0.2.7:80/5
                                                                                                                   
--> Testing: http://10.0.2.7:80/50
                                                                                                                   
--> Testing: http://10.0.2.7:80/500
                                                                                                                   
--> Testing: http://10.0.2.7:80/51
                                                                                                                   
--> Testing: http://10.0.2.7:80/6
                                                                                                                   
--> Testing: http://10.0.2.7:80/64
                                                                                                                   
--> Testing: http://10.0.2.7:80/7
                                                                                                                   
--> Testing: http://10.0.2.7:80/7z
                                                                                                                   
--> Testing: http://10.0.2.7:80/8
                                                                                                                   
--> Testing: http://10.0.2.7:80/9
                                                                                                                   
--> Testing: http://10.0.2.7:80/96
                                                                                                                   
--> Testing: http://10.0.2.7:80/a
                                                                                                                   
--> Testing: http://10.0.2.7:80/A
                                                                                                                   
--> Testing: http://10.0.2.7:80/aa
                                                                                                                   
--> Testing: http://10.0.2.7:80/aaa
                                                                                                                   
--> Testing: http://10.0.2.7:80/abc
                                                                                                                   
--> Testing: http://10.0.2.7:80/abc123
                                                                                                                   
--> Testing: http://10.0.2.7:80/abcd
                                                                                                                   
--> Testing: http://10.0.2.7:80/abcd1234
                                                                                                                   
--> Testing: http://10.0.2.7:80/about
                                                                                                                   
--> Testing: http://10.0.2.7:80/About
                                                                                                                   
--> Testing: http://10.0.2.7:80/about_us
                                                                                                                   
--> Testing: http://10.0.2.7:80/aboutus
                                                                                                                   
--> Testing: http://10.0.2.7:80/about-us
                                                                                                                   
--> Testing: http://10.0.2.7:80/AboutUs
                                                                                                                   
--> Testing: http://10.0.2.7:80/abstract
                                                                                                                   
--> Testing: http://10.0.2.7:80/abuse
                                                                                                                   
--> Testing: http://10.0.2.7:80/ac
                                                                                                                   
--> Testing: http://10.0.2.7:80/academic
                                                                                                                   
--> Testing: http://10.0.2.7:80/academics
                                                                                                                   
--> Testing: http://10.0.2.7:80/acatalog
                                                                                                                   
--> Testing: http://10.0.2.7:80/acc
                                                                                                                   
--> Testing: http://10.0.2.7:80/access
                                                                                                                   
--> Testing: http://10.0.2.7:80/access.1
                                                                                                                   
--> Testing: http://10.0.2.7:80/access_db
                                                                                                                   
--> Testing: http://10.0.2.7:80/access_log
                                                                                                                   
--> Testing: http://10.0.2.7:80/access_log.1
                                                                                                                   
--> Testing: http://10.0.2.7:80/accessgranted
                                                                                                                   
--> Testing: http://10.0.2.7:80/accessibility
                                                                                                                   
--> Testing: http://10.0.2.7:80/access-log
                                                                                                                   
--> Testing: http://10.0.2.7:80/access-log.1
                                                                                                                   
--> Testing: http://10.0.2.7:80/accessories
                                                                                                                   
--> Testing: http://10.0.2.7:80/accommodation
                                                                                                                   
--> Testing: http://10.0.2.7:80/account
                                                                                                                   
--> Testing: http://10.0.2.7:80/account_edit
                                                                                                                   
--> Testing: http://10.0.2.7:80/account_history
                                                                                                                   
--> Testing: http://10.0.2.7:80/accountants
                                                                                                                   
--> Testing: http://10.0.2.7:80/accounting
                                                                                                                   
--> Testing: http://10.0.2.7:80/accounts
                                                                                                                   
--> Testing: http://10.0.2.7:80/accountsettings
                                                                                                                   
--> Testing: http://10.0.2.7:80/acct_login
                                                                                                                   
--> Testing: http://10.0.2.7:80/achitecture
                                                                                                                   
--> Testing: http://10.0.2.7:80/acp
                                                                                                                   
--> Testing: http://10.0.2.7:80/act
                                                                                                                   
--> Testing: http://10.0.2.7:80/action
                                                                                                                   
--> Testing: http://10.0.2.7:80/actions
                                                                                                                   
--> Testing: http://10.0.2.7:80/activate
                                                                                                                   
--> Testing: http://10.0.2.7:80/active
                                                                                                                   
--> Testing: http://10.0.2.7:80/activeCollab
                                                                                                                   
--> Testing: http://10.0.2.7:80/activex
                                                                                                                   
--> Testing: http://10.0.2.7:80/activities
                                                                                                                   
--> Testing: http://10.0.2.7:80/activity
                                                                                                                   
--> Testing: http://10.0.2.7:80/ad
                                                                                                                   
--> Testing: http://10.0.2.7:80/ad_js
                                                                                                                   
--> Testing: http://10.0.2.7:80/adaptive
                                                                                                                   
--> Testing: http://10.0.2.7:80/adclick
                                                                                                                   
--> Testing: http://10.0.2.7:80/add
                                                                                                                   
--> Testing: http://10.0.2.7:80/add_cart
                                                                                                                   
--> Testing: http://10.0.2.7:80/addfav
                                                                                                                   
--> Testing: http://10.0.2.7:80/addnews
                                                                                                                   
--> Testing: http://10.0.2.7:80/addons
                                                                                                                   
--> Testing: http://10.0.2.7:80/addpost
                                                                                                                   
--> Testing: http://10.0.2.7:80/addreply
                                                                                                                   
--> Testing: http://10.0.2.7:80/address
                                                                                                                   
--> Testing: http://10.0.2.7:80/address_book
                                                                                                                   
--> Testing: http://10.0.2.7:80/addressbook
                                                                                                                   
--> Testing: http://10.0.2.7:80/addresses
                                                                                                                   
--> Testing: http://10.0.2.7:80/addtocart
                                                                                                                   
--> Testing: http://10.0.2.7:80/adlog
                                                                                                                   
--> Testing: http://10.0.2.7:80/adlogger
                                                                                                                   
--> Testing: http://10.0.2.7:80/adm
                                                                                                                   
--> Testing: http://10.0.2.7:80/ADM
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/Admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/ADMIN
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin.cgi
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin.php
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin.pl
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin_
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin_area
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin_banner
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin_c
                                                                                                                   
--> Testing: http://10.0.2.7:80/admin_index
                                                                                                                   
